weights
500, 10, 
0.00118065, 0.00222691, 0.0147913, 0.0071825, 0.000366027, 0.00048305, -0.0117531, -0.0179816, -0.00917419, -0.00784606, 
0.00237993, -0.00197014, -0.0157883, -0.0248141, -0.0231109, -0.015007, 0.0230093, 0.014456, -0.00236205, 0.0236766, 
-0.0173547, -0.0229468, 0.0180833, -0.0385671, 0.102436, -0.0637677, 0.00574713, 0.0860267, -0.0932653, -0.00378874, 
0.0211977, -0.00241269, 0.0181433, 0.00541244, 0.0086168, -0.0189842, 0.029414, 0.0112616, 0.00594796, 0.00911264, 
-0.0978153, -0.0609003, -0.0313623, -0.075915, 0.0466923, 0.0350337, -0.116898, 0.0979707, 0.094051, 0.053882, 
0.0149766, -0.0347699, 0.0867963, 0.00550138, 0.0102713, 0.0342743, 0.0179737, -0.0193751, -0.0878092, -0.0408631, 
-0.000379875, 0.0240612, -0.0191094, -0.0429486, 0.0118206, -0.0170711, -0.00722519, 0.0222896, 0.0223924, -0.00471973, 
-0.0856681, 0.070292, 0.0534356, 0.108854, -0.0470284, -0.0938638, -0.00327085, 0.15135, 0.0588829, -0.21263, 
0.0114182, 0.0598477, -0.133666, 0.0855279, 0.00344234, 0.0891202, 0.131529, -0.0107466, -0.1162, -0.108627, 
-0.0250897, 0.0438093, 0.139382, -0.131662, 0.156406, -0.01293, -0.0288587, -0.0691355, -0.0594965, -0.0512044, 
-0.00516912, 0.0075345, 0.0241653, -0.0271698, 0.0246612, 0.00104277, 0.014063, 0.00710238, -0.00345989, 0.0210873, 
-0.0065853, 0.0176745, -0.0045629, 0.0181371, 0.00210894, 0.00937726, 0.0257387, -0.00951702, 0.0100588, -0.00691135, 
-0.00286742, 0.0313531, 0.156037, -0.141635, 0.140906, -0.113338, -0.0385593, 0.00834473, 0.0715614, -0.0831789, 
-0.0022805, 0.0314501, 0.0516072, -0.0432142, -0.0215066, -0.085707, -0.0161301, 0.0937582, -0.0732878, 0.00182722, 
-0.00478471, -0.0172479, -0.010604, -0.0125126, 0.0150342, -0.0188625, 0.0232376, 0.0155703, -0.0191239, 0.00511676, 
-0.000484162, -0.0076482, -0.126348, 0.0446422, 0.121877, 0.0278322, -0.100888, -0.00373152, -0.0597156, 0.0824263, 
-0.0522007, -0.0431091, 0.0478967, 0.002181, 0.0243384, -0.0079712, -0.0564644, 0.00321769, -0.0309444, 0.0684545, 
-0.0176397, -0.0144003, -0.0348338, -0.0198931, 0.070051, 0.0923484, -0.0325795, -0.0334613, 0.0254231, -0.0783901, 
-0.0689342, 0.0154861, 0.079487, -0.0532627, -0.145606, 0.156242, 0.120033, -0.135971, 0.0839288, -0.0775206, 
-0.0109358, 0.00880343, 0.126839, -0.046169, -0.000273354, 0.0914526, -0.0885199, 0.0604168, -0.0944279, -0.0720989, 
-0.0119236, -0.0358046, 0.0572208, 0.0562539, 0.021467, -0.0252882, 0.00852491, -0.0249871, 0.084463, -0.108357, 
0.0828462, 0.00818909, 0.126191, -0.110281, 0.0578127, -0.072053, 0.0903271, -0.188888, 0.0641641, -0.0407011, 
-0.0532547, 0.0291012, -0.0573141, -0.112483, 0.0641465, -0.102021, 0.0233936, 0.011909, 0.172654, -0.00850786, 
-0.004493, -0.0134779, -0.0159688, 0.0113146, -0.0145329, 0.00359679, -0.00292938, 0.00141516, 0.00578585, -0.0063784, 
0.108663, -0.0938771, 0.0517617, 0.0392532, -0.138487, 0.0681585, 0.0366159, -0.0770523, 0.0526413, -0.00280234, 
0.00811369, 0.00968355, -0.0197496, -0.00316284, 0.0194976, 0.0254339, -0.00502446, -0.0319408, -0.0290378, 0.0295777, 
-0.0476716, 0.00813582, 0.211755, -0.0804908, 0.163576, -0.00980251, -0.0170347, -0.0279172, 0.00173452, -0.265027, 
0.00463837, 0.141548, 0.20803, -0.0856436, -0.0551091, 0.0859559, -0.103426, 0.0457094, -0.0971479, -0.140352, 
0.0169758, 0.0103141, -0.028601, 0.0384655, -0.0075678, -0.0262427, -0.0179922, 0.0164685, 0.0246293, 0.00776695, 
-0.00535358, 0.0356536, -0.0162797, 0.0366938, -0.0111916, -0.00836844, -0.0234932, -0.00151782, -0.0451792, 0.0234589, 
-0.0163692, -0.0258938, -0.0112018, -0.00595732, 9.38884e-05, 0.0461575, -0.0199351, 0.0660881, -0.00720981, -0.0252645, 
-0.0238625, -0.00785151, 0.0186853, 0.0180256, -0.0103702, 0.00659543, 0.00136729, -0.0214893, 0.0127306, -0.000287948, 
0.0691818, -0.111122, 0.208605, -0.0178937, -0.125529, -0.0367401, 0.0438681, 0.0491772, -0.0267559, -0.0463974, 
-0.0111218, 0.00305688, -0.0370417, -0.0255344, 0.00897721, 0.0472351, -0.00777902, 0.0283363, 0.0386291, -0.00106466, 
0.111943, -0.0355127, -0.115561, -0.0128023, -0.0732609, -0.0319818, 0.112644, -0.0423957, 0.0700097, 0.00221045, 
-0.0548224, -0.0642792, -0.0499891, -0.0306314, 0.043748, -0.00817286, -0.100752, 0.0164441, 0.139114, 0.0503418, 
-0.0658551, 0.0498268, 0.0448258, -0.0457782, -0.0709039, 0.167797, 6.17937e-05, -0.0427934, -0.0890075, 0.0049978, 
-0.0117566, -0.0784936, 0.0419058, 0.169125, -0.0722877, -0.011076, 0.0764637, -0.183038, 0.0908774, 0.0107585, 
-0.0791742, 0.0150363, 0.0789477, -0.0400541, 0.0941058, 0.0258564, -0.111048, -0.145102, 0.119882, 0.0724523, 
-0.0301829, 0.108504, -0.130366, 0.154827, -0.0737657, 0.129717, -0.11561, 0.0397204, -0.0909364, -0.0290064, 
-0.0353825, 0.0590986, -0.128737, 0.120398, 0.0367557, 0.0937633, -0.131336, -0.0958587, 0.0949364, -0.0290985, 
-0.0137868, 0.0567883, 0.00899446, -0.0642175, 0.0617826, 0.0320948, 0.0242581, -0.0656535, -0.109905, 0.0953372, 
-0.0651818, -0.00964974, -0.038996, 0.0822043, 0.0602508, -0.05357, -0.0535433, 0.0824674, -0.0517163, 0.0673621, 
0.0388927, -0.070787, -0.106383, -0.0441104, 0.0450553, -0.0115218, 0.0651843, -0.0335005, -0.000506886, 0.0809548, 
-0.0848125, 0.0930595, -0.0582971, -0.0934321, 0.131565, -0.0674093, 0.00548495, 0.107768, -0.0929059, 0.110364, 
-0.0207004, 0.0140413, 0.00230782, -0.000745341, 0.0497362, -0.00533657, 0.0336009, 0.00160019, 0.0508979, -0.110972, 
0.0326657, -0.0280386, -0.0785798, 0.0531754, 0.0132791, -0.0309004, 0.00329588, 0.0244372, -0.0004311, 0.0295902, 
0.0759107, -0.0550893, 0.0390945, -0.107131, 0.0125706, -0.130728, -0.00697514, -0.0149829, 0.0799098, 0.110582, 
0.0307265, 0.0456963, -0.138339, -0.103701, -0.0951962, 0.139636, 0.115851, 0.0030099, -0.0382636, 0.0212582, 
-0.0139602, -0.0177159, -0.0155881, -0.0214034, 0.0318677, 0.0119936, -0.00456559, 0.0214059, 0.0199523, -0.00532141, 
0.017473, -0.0108058, -0.0811341, 0.000125529, -0.0540169, 0.0362653, 0.0469405, -0.0282698, 0.0113865, 0.0522988, 
-0.128509, 0.055852, 0.0976003, 0.129092, -0.104001, 0.06615, 0.0226739, -0.0177953, 0.120586, -0.203138, 
-0.014561, -0.00667912, 0.00190777, 0.000278652, -0.000367486, 0.0100521, 0.00154181, -0.0123787, 0.016746, 0.0159346, 
0.0827869, 0.0945155, -0.191523, -0.165058, 0.0347904, 0.10535, 0.00626979, 0.0363099, 0.1091, -0.0550302, 
0.0168833, 0.0725512, 0.0306541, -0.0795583, 0.058106, 0.0886521, -0.0648387, 0.00941444, -0.082941, -0.027404, 
0.0165586, -0.0315357, 0.0318354, -0.0161923, 0.0167082, -0.00642254, 0.0183463, 0.0253334, 0.00453444, -0.0118419, 
-0.0320096, -0.04924, -0.100152, 0.0166009, 0.0040188, 0.0834591, 0.180621, -0.0284992, 0.0251954, -0.162637, 
-0.0318335, -0.0259803, 0.0535819, -0.057405, 0.108932, -0.0461472, -0.0169579, 0.0441174, -0.0168607, -0.0456369, 
-0.0176771, -0.0114589, -0.116788, 0.0596879, 0.0185415, -0.068625, -0.00350404, 0.0836363, 0.00361151, 0.100996, 
-0.0284374, -0.0782603, -0.120912, 0.0601843, -0.125901, 0.0882142, 0.106636, 0.0379302, 0.0787809, -0.0310711, 
0.0103748, 0.00363488, 0.0360945, -8.80136e-05, 0.01812, 0.000880851, 0.00359851, 0.00171633, 0.0464092, -0.100882, 
0.0503593, 0.0428769, 0.0420056, -0.00892133, -0.0237303, -0.0603032, -0.0621406, 0.0176585, -0.0339619, 0.0348879, 
-0.0109267, 0.0530474, 0.0236732, -0.0176269, -0.0523961, -0.0242397, -0.0585867, 0.0637141, 0.12272, -0.0973668, 
-0.0209516, 0.0306716, -0.0244216, -0.0286472, 0.0286702, -0.0176335, -0.0171809, 0.0369636, 0.0319014, -0.0235177, 
0.0576567, -0.037111, -0.045873, 0.0722654, -0.052412, 0.0433356, 0.0208848, -0.0406751, 0.0410265, -0.0644501, 
0.0169416, -0.0131836, 0.00537295, 0.0114649, 0.0111484, 0.0124067, 0.0114483, -0.00354349, -0.0063325, -0.000538867, 
-0.0387978, 0.045232, -0.116337, 0.121469, -0.0495085, 0.0262346, -0.116794, 0.0889199, -0.104104, 0.152812, 
-0.0346622, -0.0388431, 0.0152123, -0.0647552, 0.0168714, 0.086687, -0.000656084, -0.0455122, 0.0224837, 0.038181, 
0.0859109, 0.0933451, -0.0498208, -0.10066, 0.0245531, -0.0700261, 0.00463459, 0.0475952, 0.0548651, -0.0869434, 
-0.0152329, 0.0473885, -0.162249, 0.052005, 0.134301, -0.112841, -0.119092, -0.142109, 0.153211, 0.169916, 
-0.0550102, 0.102973, 0.0873752, 0.120714, -0.0805786, -0.035968, -0.0320089, 0.192901, -0.170389, -0.139044, 
-0.0483241, -0.070845, -0.10557, 0.0458803, 0.0106418, 0.106231, -0.0477461, -0.0596833, 0.0941938, 0.0990177, 
-0.0783579, 0.0456014, -0.109482, 0.0189625, 0.0552708, 0.0865084, -0.0256371, -0.130846, 0.0383248, 0.102295, 
-0.027617, 0.0102957, -0.0329872, -0.00779928, -0.0146918, 0.0276049, 0.0165378, -0.00667644, -0.0222438, 0.0324755, 
-0.0952792, 0.022444, -0.0843878, -0.0553155, 0.10745, 0.102654, -0.0668576, -0.01031, 0.0553269, 0.0278557, 
0.00993809, 0.00272947, -0.00940499, -0.00663819, 0.0202335, -0.0166901, 0.00701107, -0.0120303, 0.0263585, 0.0152457, 
-0.0313927, -0.10325, -0.069366, 0.074746, 0.108515, 0.0798386, -0.0726382, 0.0319052, -0.130753, 0.137376, 
-0.0588874, 0.114261, 0.172032, -0.150323, -0.00701567, 0.00518329, -0.0238381, 0.0297212, -0.0208631, -0.0463715, 
0.0925643, -0.0774901, -0.0122682, 0.0759975, -0.0121708, 0.058549, -0.00710536, -0.0795421, 0.0113081, -0.063523, 
0.0658953, -0.000169288, -0.0338857, -0.0662844, -0.0427815, 0.0539384, 0.0561028, 0.205356, -0.0978087, -0.119466, 
0.029731, -0.00894398, 0.0112548, 0.0360826, -9.24434e-05, -0.0345167, -0.00978952, 0.00285914, 0.010661, -0.0522264, 
0.0341345, 0.0137186, -0.0881603, -0.0848095, 0.0971482, -0.0804194, 0.127987, -0.111081, 0.0613543, 0.039329, 
-0.00142185, -0.0127849, -0.0634663, -0.0398254, 0.0589552, -0.0483811, 0.000681042, 0.257539, -0.0573475, -0.125339, 
-0.0165917, -0.00255708, 0.0132112, 0.0260919, 0.0190984, -0.0334812, -0.027946, 0.0120754, 0.0269843, -0.000545341, 
-0.114565, -0.0398903, 0.0361227, 0.119133, -0.00879121, 0.112216, 0.0357022, -0.0628194, -0.101093, 0.0179551, 
-0.00551068, -0.00221013, -0.0223409, 0.0322119, -0.0147815, -0.00685797, 0.00477031, 0.0186883, -0.00540173, -0.00219648, 
-0.0603478, -0.101162, 0.117689, -0.0136873, 0.00923072, 0.00861551, 0.136848, -0.0266299, -0.0647676, -0.031725, 
-0.0517511, -0.031254, 0.0344412, -0.0276639, 0.109004, -0.0645547, -0.0514978, -0.109357, 0.10528, 0.0231895, 
0.0132941, 0.159488, 0.00667065, 0.0612889, -0.0543359, -0.0908722, -0.00854602, 0.130136, -0.085405, -0.0783791, 
-0.0459908, -0.0392543, 0.159511, -0.137481, -0.00354709, -0.128276, 0.0378114, 0.0975464, -0.0107215, 0.0567458, 
-0.0559518, -0.0333041, -0.0504, 0.0200294, -0.0182691, 0.128263, -0.0563135, 0.0209357, -0.0742525, 0.0910661, 
-0.0368324, 0.0490228, -0.122733, -0.112875, 0.0472942, 0.00618667, 0.0358821, 0.011882, 0.0712036, 0.0624785, 
-0.0360746, 0.102276, 0.0679931, -0.104493, -0.0248446, -0.0182227, 0.119659, -0.0511172, -0.0664704, -0.0259255, 
-0.0253587, -0.0214262, 0.00836571, 0.11567, 0.00183399, -0.198019, -0.112569, 0.12325, 0.0937453, 0.0449089, 
-0.012734, -0.00980109, 0.0785219, -0.0266743, 0.024953, -0.00156879, 0.0142912, 0.0223335, 0.0237609, -0.0811933, 
0.0226489, 0.0119132, -0.0321691, 0.0187527, -0.0104274, -0.00995616, 0.02422, 0.0247935, 0.0115573, -0.00953097, 
-0.153018, -0.0214942, -0.0735344, -0.00361463, 0.0699595, -0.108728, -0.0659294, 0.115817, 0.080698, 0.146994, 
-0.000210033, 0.00288365, -0.0411174, 0.042925, -0.00446452, 0.0306619, -0.0240054, 0.0384902, 0.0338274, 0.0137988, 
biases
10,
-0.00167516, 0.0680268, -0.0297583, -0.0532727, 0.0248294, 0.00538142, -0.0764517, 0.00720557, 0.0869905, -0.0312849, 
