weights
50, 20, 5, 5, 
-0.0311954, 0.0195417, 0.0309608, 0.0479569, -0.0191238, -0.0127707, 0.0101141, -0.0553115, -0.0101197, 0.0286517, 0.0134159, -0.0308015, 0.0362246, -0.00638754, -0.0137936, -0.0264651, 0.00365302, -0.0295002, 0.0317129, -0.00697508, 0.0616707, 0.0485804, -0.0427337, 0.0214729, 0.042334, 
-0.023032, 0.0154272, -0.022857, 0.0452437, 0.0438824, 0.0436203, 0.0273573, 0.00372071, 0.0202753, 0.0152466, -0.0408836, -0.00761482, -0.0178874, -0.0182886, 0.0331439, -0.0028247, -0.0548555, 0.0206616, -0.00919333, -0.0665219, 0.01729, -0.0129732, 0.0252784, 0.0291592, -0.0479178, 
-0.0179851, 0.00411016, 0.0234702, 0.0836104, -0.0190175, 0.0494528, 0.0440928, -0.0611083, 0.0376429, -0.0358198, 0.0334007, -0.0254724, -0.00421192, 0.0687513, 0.0151116, 0.0333685, 0.0455533, -0.00780565, -0.0231126, -0.0421228, -0.00370892, -0.0299795, 0.0362558, 0.0162806, -0.02933, 
0.0440686, -0.0520616, -0.0256126, -0.0349225, -0.0279726, -0.0762911, -0.0090471, -0.037373, 0.0169049, 0.00668071, -0.0170917, -0.0546364, 0.025381, 0.00248001, 0.0385381, -0.0474783, -0.0451649, 0.0198449, 0.0437176, -0.0152084, 0.00417792, -0.0545301, -0.0140159, -0.0453897, -0.023042, 
0.00165115, 0.0641809, 0.043981, 0.0417604, 0.0281559, 0.0653888, 0.0444893, 0.00493706, 0.0245631, 0.000804403, 0.0578293, 0.0323558, -0.00570509, -0.0349181, -0.028255, -0.039669, 0.0344834, -0.0600091, -0.0519862, -0.0449895, 0.00494454, 0.0241282, 0.0121763, 0.0198547, -0.00856095, 
-0.0459173, 0.0247882, 0.0147335, -0.0150786, -0.019617, -0.0528352, -0.0412737, 0.0086522, 0.0456916, -0.0196999, -0.0305421, 0.0556977, 0.00883733, 0.0131094, 0.0464771, -0.0483656, 0.0606005, 0.0517316, 0.0326436, 0.017507, 0.00804892, -0.0396263, -0.0474833, -0.0299853, -0.0310634, 
-0.0318274, 0.0335178, -0.0455552, -0.0304915, -0.0405058, -0.0608188, -0.00493524, -0.0339234, -0.0344979, -0.0493882, 0.0138215, -0.0562412, -0.00804625, 0.0431867, -0.0250285, 0.0024394, 0.0140013, -0.0517525, -0.0290755, -0.0505901, 0.0222127, -0.0162588, -0.0449004, -0.0953769, -0.0435458, 
0.0026741, 0.0814573, -0.0494739, -0.000344121, 0.0224077, 0.0252331, -0.00617249, -0.0289418, -0.0986543, -0.00400138, -0.045665, 0.037148, -0.0528467, -0.0764208, -0.0042115, 0.0296517, 0.0338939, -0.0843972, -0.0763121, -0.00939042, 0.0119453, -0.0175191, -0.00212579, -0.0643343, 0.0541744, 
0.0323933, -0.00879445, 0.000672125, -0.0186789, -0.0290467, -0.0486049, -0.0569765, -0.00205747, 0.0104187, -0.0427074, 0.0495952, -0.0105157, -0.0682614, -0.0342684, -0.0189258, -0.00764088, -0.0290562, -0.00515836, 0.0329651, -0.00911404, -0.0445138, 0.0336029, 0.0127228, 0.0270851, -0.0130839, 
0.0300539, -0.00541289, 0.0440454, -0.00462748, -0.0541466, 0.0324377, -0.0462442, -0.0163059, 0.0330137, 0.0177374, 0.0205044, 0.014648, -0.0121505, -0.00650443, -0.00855264, -0.00370052, 0.041317, 0.0305648, -0.00455034, 0.0281772, 0.0548825, -0.0255083, -0.0379809, 0.0470468, -0.00602718, 
-0.0244663, 0.00973914, 0.0734389, -0.0204892, 0.0341988, -0.00547231, 0.0863225, 0.00831179, -0.0308969, 0.0314709, -0.0539588, 0.0616563, -0.0213056, -0.0770617, 0.0336181, 0.0196543, 0.0051632, 0.0318116, -0.024755, -0.0448123, 0.0463143, 0.0353128, 0.0352526, -0.0719046, -0.00952707, 
-0.0459875, -0.0366519, 0.039713, 0.0614032, -0.0408469, -0.0592934, 0.0130262, 0.0386116, 0.0548374, 0.0205613, 0.0303928, -0.0163921, 0.102894, -0.00174248, -0.00993059, 0.0472883, 0.00844273, 0.036997, 0.0154419, -0.0481892, 0.0127958, 0.0485891, 0.0751796, 0.00896116, 0.028647, 
-0.031129, 0.0310685, 0.0382354, 0.0524776, 0.0389075, 0.00586358, 0.0141965, 0.0400626, -0.0124279, 0.0491915, 0.0405954, -0.0171798, 0.059565, 0.0476051, -0.034448, -0.0419381, -0.00423888, 0.0345455, -0.00577746, 0.0124725, 0.0334642, 0.0680262, 0.0734656, -0.0248177, -0.0151516, 
0.0345432, -0.0346221, 0.0498203, 0.0322306, -0.0505824, -0.0270674, 0.0369701, 0.0212014, 0.0430491, 0.00696671, 0.034734, 0.0175749, 0.0327022, -0.0183825, 0.0369174, -0.0274279, -0.0571394, -0.0458804, -0.0548059, -0.0374752, -0.052392, 0.0120323, -0.00252867, -0.0165996, 0.0134906, 
-0.00173833, 0.0207193, 0.0236349, -0.0131476, -0.0238688, -0.0146312, -0.0614316, -0.0200261, -0.0157056, 0.0182972, 0.0385562, -0.0693173, 0.00115517, 0.00112213, 0.0135021, -0.0360175, 0.0094885, -0.0183574, 0.0576484, -0.0250143, -0.0433022, -0.0470372, 0.00722826, -0.0286519, -0.0282433, 
-0.0207675, 0.0377144, -0.0404826, -0.0407527, 0.0771311, 0.0437565, 0.0368719, -0.0286184, -0.0335969, 0.0163616, -0.0258026, 0.0601897, -0.0427271, -0.0816534, 0.0126073, -0.0187086, -0.0391334, 0.0186811, -0.077824, 0.0103479, -0.0215274, -0.0191173, -0.0280735, 0.000143169, 0.0218884, 
0.0532591, 0.0604958, 0.00946348, 0.0194518, 0.0549767, -0.0293279, 0.0439139, -0.00897036, -0.0316604, 0.00593136, -0.0422288, 0.012134, -0.00436923, 0.0118727, 0.0458279, -0.0262401, -0.0310497, -0.0692393, -0.0269048, 0.0141093, 0.0452698, -0.0370283, 0.0247301, -0.00347982, 0.040635, 
0.0334006, 0.0534745, 0.0203552, 0.0491005, 0.0345022, -0.0490025, 0.0586688, 0.0385584, -0.0323641, 0.0286202, 0.0367331, -0.025311, 0.0386921, -0.0660536, -0.0629056, -0.0611112, -0.0278569, -0.07745, -0.0082376, 0.0481975, -0.019973, -0.0161408, -0.0167557, -0.0247049, 0.0421359, 
0.0548386, 0.0658901, -0.0166113, 0.0306523, 0.0113094, 0.0323905, 0.000217013, 0.0231079, -0.087087, -0.010687, -0.00488053, -0.0378905, -0.0674281, -0.0251605, 0.0151608, -0.0315126, -0.0510992, -0.0872011, -0.0158145, 0.00685658, -0.0430908, 0.0198663, -0.0273492, -0.0602417, 0.0518088, 
-0.044682, -0.0188831, -0.0346255, -0.0306517, 0.00775008, 0.0193229, -0.0129284, 0.0493653, 0.000400378, 0.0204572, -0.0138795, -0.0388504, -0.0066104, 0.0117999, 0.0368349, 0.00227594, 0.00908489, -0.0543536, -0.0676962, 0.0106392, -0.0307061, -0.0116039, -0.0343432, -0.00608036, -0.0105669, 
0.019066, 0.0374094, -0.0653872, 0.00283758, 0.0196121, 0.0531399, 0.127235, 0.0976529, 0.0317764, -0.0656041, -0.0442313, -0.0224347, 0.103462, 0.140222, 0.112089, 0.0249568, -0.0710961, -0.0190364, -0.0448092, -0.009635, 0.0948389, 0.0060512, -0.0433919, -0.0283676, -0.0547685, 
0.0492994, -0.037569, 0.0441872, 0.0398164, -0.0100005, -0.0141799, 0.0057754, -0.0102441, 0.00251998, -0.0672832, -0.0472029, -0.0887677, -0.0234077, -0.0054595, -0.0238052, 0.0792824, 0.0147935, -0.0644379, -0.00572863, -0.0642476, 0.0375283, 0.083336, 0.0226688, -0.0692255, -0.053711, 
-0.00943743, 0.0459449, -0.0180717, -0.0232757, 0.00177167, -0.0151586, 0.0211142, -0.0450182, -0.0345743, -0.000591785, 0.0100648, 0.0552776, 0.159397, 0.0948125, 0.027128, -0.0432479, -0.0235219, 0.0382369, -0.00537996, 0.00089813, 0.0736338, -0.0316938, -0.100513, -0.086978, -0.0422294, 
0.04738, 0.0329412, 0.00172467, -0.053665, 0.0322358, 0.0430191, 0.060738, 0.0128413, 0.101701, 0.0374202, -0.0630503, -0.0751506, 0.000100266, 0.0032171, -0.0207482, 0.072941, -0.0222296, -0.0408481, -0.00523407, 0.029684, -0.0228672, 0.0537953, 0.0668575, -0.0412193, 0.0349286, 
0.0123428, -0.0360861, -0.0492803, -0.0425927, 0.0229006, 0.070699, 0.097242, 0.0628209, -0.0621004, -0.0237697, 4.83313e-05, 0.0564138, 0.2031, 0.184633, 0.0869637, -0.116692, -0.0736451, -0.0930924, 0.0117287, 0.101391, 0.103966, 0.00395732, -0.0798243, -0.0284854, -0.0375318, 
-0.0608363, 0.0140101, -0.0610865, 0.0435417, -0.00634724, 0.0542447, 0.0216926, -0.0698869, 0.0466328, -0.0280766, 0.034208, 0.0561471, -0.0213525, 0.0084255, -0.0150203, -0.016695, 0.00131112, 0.0311732, 0.0534941, -0.00890708, -0.0317231, -0.035972, -0.00190229, 0.0152094, -0.0290273, 
0.00989135, -0.0480686, 0.0173694, 0.104419, 0.024643, -0.0195791, -0.11413, -0.120972, -0.0182458, 0.01456, 0.119022, 0.100396, -0.00218842, 0.00444568, -0.0484359, 0.0580317, 0.110048, 0.10369, 0.0617698, -0.00784701, 0.0199455, -0.0475078, -0.0208903, 0.00956729, -0.0191803, 
-0.0836446, -0.0123853, 0.0861671, 0.0673126, 0.0310958, -0.087848, -0.0946483, -0.051534, 0.0798209, 0.0798101, -0.0881559, -0.129797, -0.114298, -0.0771239, 0.0085027, 0.109363, 0.0254088, -0.0740957, -0.101244, -0.0226277, 0.0920334, 0.174185, 0.133221, -0.0242998, -0.0825938, 
-0.0308656, 0.0244067, 0.0521292, -0.00385587, 0.0153024, 0.0125678, -0.0155847, -0.00379327, 0.0441347, -0.00401313, -0.0126035, -0.0476637, 0.0164054, -0.0207323, -0.0123818, 0.0428304, -0.032731, -0.00133263, -0.0050499, -0.0117012, 0.0642398, 0.0429032, 0.0507519, 0.00554584, 0.0162569, 
-0.052162, -0.0271505, 0.0315566, 0.0359089, 0.0157438, 0.0173132, 0.0224228, -0.00913647, -0.0240447, -0.030478, -0.00399577, 0.0628563, 0.167966, 0.137909, 0.0140432, 0.0124936, -0.0796434, 0.0511592, 0.0585777, 0.0797692, 0.110854, 0.0515211, -0.0589309, -0.10727, -0.0311401, 
-0.0357171, -0.0420475, 0.025463, 0.0502338, 0.0343084, -0.0491899, -0.0741705, -0.13911, -0.0952935, 0.00856471, 0.0452442, 0.0507319, 0.00749064, -0.0680004, -0.0354098, 0.0163965, -0.0831233, -0.0340768, -0.113994, -0.0217404, -0.0568765, 0.0267094, -0.0349171, 0.0257365, 0.0284471, 
-0.0514623, 0.0222028, -0.0150734, -0.060015, 0.0232838, 0.0688281, -0.0394601, -0.0610451, -0.0608058, -0.0886727, 0.0231489, 0.0790236, 0.0617742, -0.00615644, -0.0454681, -0.0431916, 0.0282454, 0.124719, 0.101095, -0.00437938, -0.0248993, -0.0938448, 0.000287843, -0.0118731, 0.0996717, 
0.0109404, 0.0168244, -0.0600994, -0.0655325, -0.0237277, 0.0872743, 0.0662012, 0.00868644, -0.016471, -0.0550309, 0.0105495, 0.0943727, 0.0837005, 0.0470267, -0.0103402, -0.074857, -0.0359821, -0.000495857, 0.0420822, 0.0639101, -0.0322345, -0.072549, -0.0134637, -0.0400563, 0.110478, 
-0.0521811, -0.0277005, -0.0473517, -0.00606498, -0.0229997, -0.0173018, -0.0174987, 0.0629001, 0.00761099, 0.0582813, -0.0584996, -0.104735, -0.0763841, -0.071332, 0.0160225, 0.00324721, 0.0401256, -0.0657068, -0.0677953, 0.000909671, -0.0101844, 0.0742598, 0.0388065, 0.00522754, -0.00758777, 
0.028731, 0.0346636, 0.0753807, 0.0333778, -0.00531472, -0.0546505, 0.00661845, -0.0255496, 0.0294249, 0.0468607, 0.0148265, -0.00691313, -0.0677843, -0.0973712, 0.0166091, 0.0491927, 0.0351782, 0.0817767, -0.0384152, 0.0136042, -0.0157803, 0.0396151, 0.0145687, 0.046495, 0.000169915, 
-0.0586505, -0.0278051, 0.0474315, 0.00018022, -0.0587407, -0.0555221, -0.00250184, 0.11204, 0.130069, 0.00281663, -0.0457579, -0.106751, -0.0768904, 0.0308129, 0.110939, 0.0883624, 0.0453915, -0.123087, -0.0405917, -0.000627044, -0.0180817, 0.151477, 0.112693, -0.0537404, -0.0229038, 
0.0322019, 0.0233023, -0.0187456, -0.0364043, 0.0370767, 0.023347, -0.0366422, -0.0407496, 0.00901022, 0.000794844, -0.0451295, -0.0113427, -0.00136686, 0.0277416, -0.0044256, 0.0436404, -0.0852259, -0.0264341, -0.082674, -0.0520528, 0.0389561, 0.0516344, 0.0308196, -0.0438747, -0.0769701, 
-0.0231618, 0.0249027, -0.0496027, 0.0129101, 0.0517079, 0.0124147, 0.00533615, 0.033285, 0.041719, -0.0225358, -0.0363198, -0.0319907, -0.0527387, 0.0655499, 0.0451097, 0.0486928, -0.110695, -0.1064, -0.0809654, 0.0138627, 0.0987561, 0.129102, 0.0312071, 0.0370633, 0.000498727, 
-0.00399701, -0.0344911, 0.031554, -0.027735, -0.000416811, -0.049685, -0.00101776, -0.0268524, 0.00232819, 0.0560675, 0.00483004, -0.10741, -0.194226, -0.151998, -0.0897691, 0.0291233, 0.0381432, -0.0390835, -0.0849145, -0.0833878, -0.0247201, 0.00198288, 0.0865048, 0.0127979, -0.0482883, 
0.0270244, 0.0468487, 0.0760044, 0.0371275, 0.0174493, -0.0921416, -0.050089, 0.0107145, -0.0197746, 0.0140421, -0.000981288, -0.110296, -0.0985452, -0.0349491, 0.0108533, 0.0230833, -0.0684265, -0.113934, -0.112466, -0.0546881, 0.0522455, 0.00264322, 0.0358987, -0.0465378, -0.0415758, 
-0.0337466, 0.0101419, -0.0106132, -0.0498475, 0.0249033, 0.0388224, 0.0153165, 0.00602354, -0.00195987, -0.0164742, -0.0323924, -0.0229128, 0.0257015, -0.000147069, 0.0262052, 0.0140041, -0.031598, -0.0226787, 0.0352126, -0.0471438, 0.0191306, -0.0265467, -0.0101721, -0.00268265, 0.0356766, 
-0.00508453, -0.0430873, -0.0417417, -0.0424656, 0.0190989, 0.0162301, 0.00616967, -0.0181919, 0.0150223, 0.0163938, -0.0371797, 0.0335905, -0.0312257, -0.0314704, 0.0165388, 0.0085328, -0.00164043, -0.0194822, 0.0622306, 0.00934518, 0.0386488, 0.00694178, 0.0247495, 0.0448581, -0.0190405, 
-0.0221496, 0.00738915, -0.0358591, -0.0496728, 0.0373138, -0.0447959, 0.0241375, 0.0365659, -0.0307957, -0.0310184, -0.00673763, -0.0462405, -0.0239238, 0.0260128, 0.0352473, 0.03658, -0.0371552, 0.0170554, -0.0345005, -0.0340542, 0.0267259, 0.0342031, 0.0112437, 0.0424358, -0.0332888, 
0.047353, -0.0459809, 0.035647, 0.0124119, -0.0447851, -0.0236849, 0.018593, -0.00448959, -0.0105984, -0.0297042, 0.0157219, 0.0110766, 0.0114678, 0.0344148, -0.0561512, -0.0115661, 0.0433147, -0.0251826, -0.0490516, 0.00617531, -0.0350879, -0.0239329, 0.0365097, 0.0500385, 0.0312705, 
-0.031436, -0.000418653, -0.0396061, -0.044386, 0.057502, -0.0779215, -0.0606831, -0.0518025, 0.0588154, 0.00840982, -0.0758557, -0.0387843, 0.0118493, 0.00675791, 0.0339513, -0.0395498, -0.0257598, 0.016762, -0.0449976, 0.0444719, 0.0233986, -0.0372145, -0.0573116, 0.0396734, 0.0507514, 
4.39354e-05, -0.00800533, 0.0201207, -0.0267614, -0.0221236, -0.0103603, -0.0374618, 0.0179477, 0.0275269, -5.6961e-05, -0.0583841, -0.0322066, -0.0414198, -0.0188409, -0.0344004, 0.023538, 0.0221705, 0.00504179, -0.0322307, 0.0528547, 0.00851446, -0.0395801, 0.0354118, -0.0290621, 0.038049, 
-0.064919, -0.0216391, 0.0494842, -0.0446578, 0.0245428, -0.064871, -0.00603046, 0.0219925, 0.00410956, 0.0122126, -0.0323515, -0.0401376, -0.0477793, 0.0301209, -0.011662, -0.0098202, 0.0161824, 0.0576591, -0.000902524, 0.0273705, -0.00043586, -0.0144865, 0.0349448, 0.015059, -0.0266438, 
0.0354389, 0.0739368, -0.0204122, -0.0401462, -0.0144305, -0.0357714, 0.0379552, -0.0146326, 0.0186434, 0.00181021, -0.0296749, 0.0554266, 0.0114283, 0.0255444, 0.0231799, -0.0157075, -0.025039, -0.0488393, -0.0534506, 0.055024, -0.0386576, 0.0018011, -0.00413662, 0.0223488, 0.0200114, 
0.0305381, 0.0434182, 0.0546015, 0.047629, 0.0398972, 0.045246, -0.00474321, 0.0325168, -0.0493349, 0.0451976, 0.028296, -0.0334979, 0.00194583, 0.0088374, -0.029175, -0.0403353, -0.0413464, 0.0231331, -0.013413, -0.0310258, -0.0251981, 0.00109379, 0.0434039, 0.0462032, 0.0454305, 
0.0432461, -0.0468723, -0.0407778, -0.0237977, 0.00287223, 0.0185902, 0.00937847, 0.01091, -0.0299903, 0.0517163, 0.0272345, -0.0598827, -0.0273844, -0.0300175, -0.0107256, 0.0112054, -0.0109003, -0.0209116, -0.0383935, -0.0390898, 0.037599, 0.00946541, 0.0247252, -0.0485518, 0.044285, 
-0.078634, -0.0119402, 0.00368367, -0.0667171, 0.0677775, -0.0662214, 0.0676168, -0.0342423, -0.0483535, 0.0375084, -0.0579856, -0.00517364, 0.00138663, -0.0255137, 0.00509535, -0.0416268, -0.00784739, -0.0104, 0.0156031, -0.000982009, 0.000140216, 0.0144865, -0.00315994, 0.027867, -0.00494952, 
0.0499614, -0.0667438, 0.0106398, 0.000662625, -0.032288, -0.0235834, -0.0269712, 0.0169707, -0.0135466, 0.0342448, -0.0378221, 0.0135338, -0.0208098, -0.00341146, 0.0357782, 0.00327255, -0.0062211, 0.0309472, 0.0423366, 0.0532891, -0.0218451, -0.0584125, 0.0299092, 0.0421563, 0.0175768, 
0.035836, -0.00988832, -0.0526371, 0.0170097, -0.0463081, -0.047895, -0.0663237, -0.0448077, -0.00553797, 0.036325, -0.0376126, 0.00403644, -0.0116146, 0.0538332, -0.0182938, 0.0372208, -0.0147047, -0.0292704, 0.0124135, 0.0555836, 0.000409723, 0.0022201, 0.042685, 0.036817, 0.0254996, 
-0.00271987, 0.00928474, -0.0257019, -0.0411576, -0.0458467, -0.00832196, 0.0203512, -0.0124807, -0.0229438, -0.0220933, 0.0362594, -0.0259605, 0.0030769, 0.00638348, 0.0395447, -0.00836386, -0.0567028, -0.0159377, -0.0413489, 0.0438342, -0.0771478, 0.0181004, -0.0235318, -0.0320286, -0.0112262, 
0.00783896, -0.0399541, 0.0392371, 0.0439068, 0.0495236, 0.0604741, 0.0318478, 0.0481311, 0.018146, -0.0240176, 0.0461859, 0.0150588, 0.0253369, -0.0201073, -0.0291728, 0.0273821, -0.0597617, -0.0435968, 0.0243885, 0.0443682, 0.027646, 0.0548435, -0.0184248, 0.00806354, -0.0423407, 
-0.0370791, -0.00230852, 0.0276133, -0.0299459, -0.0236008, 0.0200876, 0.0566538, 0.00291344, 0.0613995, 0.0310735, -0.0542248, 0.0496072, 0.0316522, 0.0527703, 0.00399388, 0.048613, 0.0469042, 0.0275298, -0.0288912, -0.0342309, -0.027233, 0.00161658, -0.0487094, -0.0537635, 0.0177908, 
0.0653331, 0.0181849, 0.0116462, 0.0321634, -0.0141887, 0.0526988, 0.038256, 0.0149082, 0.033099, -0.054168, 0.0654624, -0.0115499, 0.0408534, 0.0262972, 0.00140858, 0.0230442, -0.0633054, -0.063346, -0.0121722, 0.0158046, 0.0434656, -0.0115314, -0.0115385, 0.0269062, -0.0585587, 
-0.0622867, 0.0365836, 0.00136402, 0.00511661, -0.0392119, -0.0781037, 0.0424926, 0.0374026, -0.00456776, 0.0205528, -0.0793924, 0.0574045, 0.0388154, -0.0611438, -0.037679, 0.0232143, -0.0115601, -0.0374192, -0.034141, -0.0485677, 0.00335424, -0.00260634, -0.055394, 0.0170166, -0.022167, 
0.01283, 0.029087, -0.0564343, -0.027587, 0.00698484, 0.00648719, -0.0265397, -0.000652227, -0.0189876, 0.0157608, -0.0310458, 0.0204401, -0.0356361, 0.00680859, -0.0664729, 0.0465956, 0.031086, -0.0360747, -0.00221897, 0.049819, -0.0404342, -0.0275026, 0.0269852, 0.0459783, 0.0437461, 
-0.0732615, 0.0403538, 0.0331624, -0.0515344, 0.033128, -0.0822362, 0.012245, -0.0419331, 0.044675, 0.0614522, 0.0132817, 0.0718834, -0.0475715, -0.0173607, -0.0205096, 0.0168517, 0.0248181, 0.0421292, -0.0587469, 0.0391616, -0.0330413, -0.00659847, -0.0198102, -0.0292722, -0.056652, 
0.00151306, -0.0712072, 0.0474115, 0.0153706, 0.039154, 0.0159352, 0.0164708, -0.0693728, -0.0589801, -0.00575495, 0.0226535, -0.000541276, 0.0568133, 0.00920976, -0.00985614, -0.0299229, -0.0106266, -0.0537043, 0.00952326, 0.00310398, -0.0131424, -0.0117543, 0.0391438, 0.0144351, 0.00391663, 
0.045043, -0.00260429, -0.00547499, -0.018391, 0.0517926, 0.0672792, 0.051059, 0.0199656, -0.0534758, -0.0130658, 0.0499179, 0.052074, -0.0211649, 0.00832617, -0.0388481, 0.0228371, 0.0389668, -0.0111557, 0.0145057, -0.03257, -0.0293079, 0.00651139, 0.0409388, -0.038261, 0.0197118, 
-0.0246557, 0.0348177, 0.0412184, 0.0694297, 0.00567071, -0.0449681, -0.0944252, -0.038998, -0.0448106, 0.010951, -0.00526175, 0.0464557, -0.0668097, -0.0235751, 0.00223405, -0.00803155, -0.0537975, 0.0281999, -0.0362466, -0.0633221, 0.0749886, 0.0377929, -0.0240635, 0.00707636, 0.0111138, 
0.0420088, 0.0325884, 0.0643197, 0.014343, -0.0132394, -0.046272, -0.049468, 0.0275685, -0.0435762, 0.0209875, -0.0571238, -0.0739388, 0.0166449, 0.039267, -0.0648037, -0.0412632, -0.0166256, -0.0419035, -0.043984, -0.0119038, 0.0508408, 0.0485519, -0.0226957, 0.049412, 0.0345898, 
-0.033799, 0.0113005, 0.0258934, 0.0273732, 0.0532626, 0.0309185, -0.0694568, -0.0972783, -0.0389926, 0.0298124, 0.0186192, 0.024548, -0.0566068, -0.0494108, -0.00880776, -0.0252294, 0.0331914, -0.0337904, 0.00626136, 0.0292241, 0.0300582, -0.0179817, -0.0250306, -0.0489135, 0.00105193, 
-0.00323172, 0.00959026, -0.0435383, 0.0272797, -0.0400525, 0.0227387, 0.0447789, -0.0418648, 0.0580188, 0.0184735, -0.0111018, 0.0431698, -0.0257592, -0.0359669, 0.0155386, 0.0485808, 0.0488855, -0.0511343, 0.0310964, -0.00646679, -0.0384828, -0.0274849, 0.0448559, 0.00587852, 0.0246289, 
-0.0138731, 0.132052, 0.0930754, 0.0127376, -0.00367955, -0.0667561, 0.0156572, 0.0825499, -0.0180744, 0.0165802, -0.0580578, -0.000787903, 0.0195767, 0.0281599, -0.0114451, 0.0162005, -0.076649, 0.0461609, 0.0346934, 0.032328, -0.0407099, 0.0337329, 0.000443745, 0.00845151, -0.0281168, 
0.0717749, -0.0233737, -0.10057, -0.0891162, -0.0124532, 0.0597522, 0.0113845, -0.0382877, -0.0786616, 0.000769689, -0.0494927, 0.125762, 0.042611, -0.0382344, 0.0262346, -0.0195518, 0.0459859, 0.0447013, 0.0621142, 0.0575254, -0.0384279, -0.00205149, -0.0332578, -0.0229738, -0.0254491, 
-0.0226255, -0.0298385, 0.00503458, -0.0428558, -0.0648505, 0.0515574, 0.0298193, -0.0355099, -0.0216536, -0.05187, -0.0287337, -0.00614791, 0.0673673, -0.0222405, 0.0250085, -0.0321581, 0.0527941, -0.0351222, -0.035429, -0.0161169, 0.0354985, -0.0463342, 0.0219178, 0.041498, 0.027218, 
-0.0746277, 0.00364669, 0.0712931, 0.0646765, 0.0501206, 0.0536002, -0.0899513, 0.0242847, 0.0374752, 0.0304537, 0.0607634, 0.0322325, -0.014116, -0.0650902, 0.0469473, -0.0205685, -0.0502929, 0.028429, 0.0285039, -0.021668, -0.0214245, 0.0424487, -0.0338816, -0.00127716, -0.0411351, 
-0.0395455, 0.0168502, -0.00500524, -0.0561873, -0.0412411, -0.0849729, -0.0441196, -0.00263617, -0.072843, 0.0273527, -0.0648734, -0.0214466, 0.00748962, -0.0486568, -0.0579636, -0.0399701, 0.0204629, -0.0248474, 0.055051, -0.0422991, -0.0541005, 0.0266624, 0.0259341, -0.0258318, -0.0317554, 
0.0242602, 0.0510351, 0.0599712, 0.0131946, 0.01272, -0.103828, -0.0651854, -0.0108442, 0.0288384, 0.0726547, -0.0575291, -0.101382, -0.0895107, -0.0365324, 0.0471546, 0.0129771, -0.068646, -0.0475586, -0.0163923, 0.0317604, -0.0265354, 0.00513672, -0.0416282, 0.0228856, 0.0265943, 
-0.0322251, -0.0420744, 0.0170915, 0.0447951, -0.0197672, -0.0844463, -0.0900863, -0.083716, 0.0328538, 0.0105408, -0.0429194, -0.0561153, -0.0577106, -0.0522051, 0.00542617, -0.0353056, -0.0673394, -0.0237445, -0.0234059, 0.0388164, 0.048639, 0.0113746, -0.00654073, 0.0295376, 0.0373511, 
-0.0230204, -0.0340424, -0.0301676, -0.0327866, -0.011294, -0.0452156, 0.0287453, 0.0674007, -0.0626757, -0.0298558, -0.0169275, -0.0349571, 0.0162802, -0.00641778, -0.0112669, 0.0269315, -0.0385068, -0.0618888, 0.0215281, -0.0441992, -0.0071874, 0.000299541, 0.0316603, -0.0305391, -0.0370991, 
0.00142023, -0.0293207, 0.0337494, 0.0231559, -0.0103628, 0.0462896, 0.0111431, 0.0578248, 0.0358662, 0.0263157, 0.00979825, -0.0101518, 0.023614, -0.0221659, -0.021351, -0.00868261, 0.0492133, -0.0149493, 0.0423189, -0.0401191, 0.0274236, 0.0144518, -0.0441836, 0.0359986, -0.0053921, 
0.106787, -0.0195692, -0.0713881, 0.0320005, -0.017499, 0.0789055, 0.14399, 0.0253444, 0.0278936, 0.0390871, -0.00854377, 0.0542775, 0.0558389, -0.00199006, 0.0262927, 0.0109543, -0.0139936, -0.0206949, 0.0709322, 0.0331397, 0.0206133, -0.0479001, -0.023372, -0.00592108, 0.0261465, 
-0.0186153, -0.0546676, -0.0733328, -0.0607204, -0.0580612, 0.0592655, -0.0303902, -0.0325929, -0.00344411, -0.0310576, 0.00664965, 0.0659648, 0.0654133, -0.0191583, -0.00638179, 0.0578178, 0.0108197, 0.0523779, 0.0177457, -0.0142993, 0.0297525, 0.0199, -0.0413565, -0.00212539, 0.0245808, 
-0.00797752, -0.0765771, -0.0890528, -0.0640117, -0.0241008, 0.00943928, -0.0293002, -0.0621227, -0.078393, -0.0917258, -0.0637791, 0.0740889, 0.0393976, -0.0582503, -0.00100196, -0.0908819, 0.0334989, 0.00831172, 0.0212551, -0.0381363, 0.00439078, 0.0544061, -0.0410998, -0.0219213, 0.0532181, 
0.016848, -0.0105344, -0.0374706, -0.0468624, 0.000493773, 0.0131909, -0.0471916, 0.0357017, -0.0144324, -0.057527, -0.0547942, -0.0771122, -0.00274844, 0.00794619, -0.0487109, 0.0350193, -0.00420634, -0.0307138, 0.0297929, 0.0285266, 0.0434085, 0.0318695, -0.00735034, 0.0420082, 0.0177364, 
0.00904887, 0.0303719, -0.00795769, -0.0756776, 0.0027722, 0.00831974, 0.0298545, 0.0152728, -0.0601457, -0.0476634, 0.0120401, 0.0597668, 0.00710589, -0.0149756, 0.0272274, -0.0292739, 0.0544162, 0.0695426, -0.012896, -0.0202153, 0.0324773, -0.0289097, 0.0419463, 0.0130776, -0.0243112, 
